Clear,Clouds,Snow
2635,3917,
3164,4757,
1038,4760,
5844,4356,
4159,4843,
3057,5260,
2641,2178,
2223,884,
1430,5252,
890,4609,
475,5882,
309,2993,
258,431,
344,349,
839,990,
2746,2844,
4802,5544,
3527,6945,
4389,5117,
3704,262,
3088,4428,
2485,5800,
2795,5518,
4094,3240,
1913,3858,
889,4083,
642,3570,
594,3662,
505,6412,
1193,4533,
3114,5028,
2516,4527,
2070,5161,
1675,7083,
1299,4758,
956,6672,
354,4784,
256,2574,
302,375,
786,2666,
2587,3568,
5485,731,
6104,5290,
5277,5597,
4577,6830,
4269,1492,
4304,4326,
4331,4823,
4391,5023,
6292,4930,
5659,4622,
3937,4071,
2709,2865,
2205,2938,
1899,3339,
1297,1595,
866,744,
460,1210,
325,2484,
256,2907,
340,4137,
815,4950,
3876,4695,
3859,3992,
4018,2884,
3995,285,
3971,867,
3905,5249,
3716,6422,
1263,5857,
5175,6904,
518,6246,
318,5155,
523,4531,
365,3245,
400,4031,
692,2558,
1159,1152,
2825,656,
4884,5387,
2365,4759,
1403,4866,
872,5410,
625,6670,
495,4540,
386,3334,
438,2779,
1017,982,
2830,600,
5643,357,
6090,332,
5670,855,
5320,365,
4443,2556,
5006,5529,
6236,6670,
5806,6030,
4165,4696,
3145,3282,
3738,1539,
1205,5108,
587,368,
381,1351,
369,2759,
486,3364,
1015,4184,
2781,4513,
5690,4238,
6152,3509,
5500,342,
6306,849,
6091,6877,
4580,6024,
3197,5294,
2664,4844,
2409,5303,
1109,5407,
583,6679,
342,4663,
274,5055,
357,5268,
864,6186,
2613,4695,
5531,2747,
6059,2016,
5097,1946,
4565,689,
5053,452,
5421,1003,
5788,6171,
6603,5407,
4381,5032,
4312,5267,
3692,5324,
3346,5440,
2679,5816,
2256,4033,
2262,1442,
2311,2202,
1554,3475,
957,4321,
667,5146,
472,5371,
312,4807,
277,4823,
459,4590,
800,4552,
3666,4059,
3149,3261,
3437,3487,
3437,2511,
3584,1388,
3869,1180,
2502,3847,
2217,4724,
1994,4722,
1669,4661,
1033,4671,
1033,4426,
420,3125,
420,1801,
292,1036,
254,588,
295,370,
770,310,
2458,840,
4301,5872,
4618,6901,
4696,4692,
5572,4899,
4086,5433,
2883,6660,
2452,6456,
2032,6210,
614,4746,
2633,3016,
5446,2843,
5998,1777,
5701,1043,
5225,538,
5057,381,
5006,275,
5263,5745,
5420,6701,
6079,2737,
5845,983,
4403,948,
3246,5640,
2790,5521,
3827,4910,
2937,4366,
1211,5057,
635,6552,
5053,6253,
5138,4681,
621,3233,
438,2820,
308,2489,
350,1491,
802,360,
2449,252,
5223,332,
5352,6326,
4865,5985,
4627,6505,
5200,3429,
5286,2521,
5313,1053,
6180,354,
5385,2918,
4320,7076,
3402,5221,
2754,4952,
2731,5296,
2311,5736,
1441,5842,
837,6258,
463,6631,
383,5959,
339,4888,
568,2433,
1718,1506,
3438,862,
3598,687,
5730,405,
5324,413,
4127,745,
3226,1442,
2626,2202,
2403,3400,
2114,4239,
1344,4476,
686,4924,
440,5266,
584,4982,
931,4880,
2396,4782,
4680,4740,
5148,4648,
5445,4334,
2231,3710,
1350,946,
841,735,
578,395,
436,629,
435,1180,
3554,1734,
1534,2453,
921,2996,
654,3601,
599,4049,
473,4526,
750,4756,
2110,4514,
4049,4377,
2436,4557,
1818,5102,
1152,4051,
2526,3351,
4034,2784,
3750,2364,
3961,1696,
4193,4715,
4571,5044,
4475,5476,
4777,6020,
4342,5671,
3816,3028,
3974,2858,
1806,2748,
1211,6083,
500,6952,
513,6325,
821,5476,
1284,4725,
3592,4874,
3500,4965,
3133,5389,
5290,5857,
6114,6339,
5854,6023,
4011,4254,
2697,2801,
2169,4693,
2011,4841,
1475,4968,
915,4974,
528,3139,
324,2655,
249,2917,
308,6299,
836,5244,
2603,4425,
5511,4980,
5405,5136,
4358,5567,
4548,5947,
4423,6539,
4846,6274,
5185,2983,
6242,2659,
6034,2663,
2370,5706,
2421,5306,
4288,5431,
4441,5241,
1106,5510,
731,5833,
5416,5966,
4842,4878,
4484,4609,
4583,3685,
4988,3293,
4980,2961,
5174,2077,
3368,4252,
2720,4466,
2542,4895,
2255,4952,
1488,4956,
1089,4618,
685,4362,
663,4401,
565,3795,
664,3436,
886,3242,
1385,3240,
1879,1620,
3178,599,
3521,1037,
4444,1623,
4548,2097,
4800,3104,
5092,3857,
4885,4045,
4572,4294,
3780,4752,
3025,4772,
2751,4846,
2683,4046,
2404,3536,
1757,2701,
1089,5902,
685,6876,
663,5932,
565,4917,
664,4439,
781,4643,
1461,6312,
3081,4673,
3317,3313,
3989,2662,
1357,1022,
317,523,
255,351,
340,6268,
817,5260,
3675,4721,
2597,4928,
2219,5172,
2003,5068,
1347,5754,
919,6655,
4452,6049,
5725,4609,
5563,3350,
4154,3199,
3011,2838,
4387,2442,
4654,1316,
5992,645,
3185,417,
2867,303,
3959,2676,
1249,5830,
635,6350,
365,5419,
280,4788,
345,3865,
758,3309,
2525,2983,
5554,2615,
4694,1873,
720,1257,
770,972,
586,822,
561,411,
1166,486,
1540,817,
2162,1162,
3530,1730,
3996,2748,
4467,3604,
4808,3547,
4772,4069,
4708,4480,
4727,4220,
4503,4355,
4327,4223,
3294,4407,
2945,4403,
2953,4031,
2651,3707,
1928,3154,
1341,3196,
2258,3427,
3027,2225,
3617,698,
4093,960,
4529,3858,
4490,4142,
4025,4530,
2919,4765,
2523,4442,
2032,5040,
1638,4643,
4612,4032,
4891,3259,
4919,3078,
5117,2857,
5515,2162,
6326,1572,
6188,667,
4599,394,
3285,340,
4434,854,
4679,2855,
4661,5922,
5109,5853,
5909,4907,
6261,4389,
6054,4564,
4713,4837,
3729,4703,
3169,5165,
3952,5598,
2914,6144,
1835,5648,
1094,4297,
676,3077,
583,2764,
394,2846,
438,1806,
4323,1035,
4679,614,
4535,324,
2442,896,
1939,2956,
1413,6095,
904,6807,
512,6085,
289,5177,
227,4455,
312,4799,
818,4945,
1533,5189,
1048,5817,
4423,6360,
4628,6032,
4759,4459,
4914,2739,
5393,2438,
5553,1736,
6482,1115,
5929,4940,
4511,4991,
3306,5494,
2841,5617,
2571,6472,
1753,6147,
1112,4201,
531,2617,
356,2530,
332,1124,
853,2925,
2763,6054,
5826,6845,
6276,5884,
6013,5008,
5089,4597,
5695,4932,
6351,5120,
6117,5005,
4555,5375,
3364,5666,
2972,6428,
2648,6063,
1815,4756,
1153,3028,
802,2680,
549,2313,
394,750,
367,450,
932,330,
2608,376,
5515,850,
6421,2714,
5861,5661,
4996,6715,
4548,5415,
5042,5293,
5157,4608,
5128,5149,
5397,5252,
5816,5189,
6421,5426,
6045,5922,
5017,6126,
3760,5514,
3316,4756,
3462,3680,
3106,3223,
1836,3399,
1854,2312,
1263,1016,
911,1081,
526,5117,
482,4891,
3193,4569,
5008,1210,
985,1954,
1907,2844,
3593,3603,
4493,4348,
3671,4642,
2711,4691,
2485,4332,
1058,4263,
517,4399,
329,4093,
256,3778,
310,3442,
811,3180,
2600,2624,
5626,1166,
6550,775,
5779,457,
4885,349,
4218,339,
4629,896,
4485,2906,
5639,5791,
4454,4675,
2264,4778,
407,5328,
387,5886,
914,6653,
2833,6550,
5795,346,
6785,877,
4825,4621,
4725,4885,
5072,5398,
6620,5398,
6546,6062,
4966,6670,
3925,1871,
1237,1129,
602,454,
355,323,
292,912,
342,2981,
878,6038,
2731,6658,
5706,5879,
6630,4603,
5886,4603,
5121,3465,
4527,3140,
4789,2945,
4864,6983,
4959,6176,
5327,4694,
5977,4694,
6594,5311,
6168,5311,
340,5726,
874,6352,
2750,4729,
5684,3724,
6474,3399,
5710,1363,
4795,327,
4203,2777,
4464,2901,
6566,4048,
6124,2582,
2646,3307,
2242,3307,
1069,3854,
1197,3997,
788,3835,
334,3769,
265,3530,
460,3572,
875,3250,
4247,2786,
4645,2614,
5020,2614,
4928,3230,
4986,3551,
4815,3997,
774,3997,
1084,4001,
1789,3924,
2666,3610,
3517,2946,
3952,2650,
4297,1969,
4679,468,
4538,6790,
4342,4418,
4775,4418,
5766,3192,
3964,2788,
3168,2526,
2631,1814,
2208,628,
1723,441,
1069,321,
645,3160,
402,6157,
324,6442,
368,6264,
869,4831,
2703,4831,
5717,5094,
6643,5297,
6255,5297,
4943,5649,
4447,6572,
4558,4689,
4627,4689,
4794,3538,
4930,3083,
5568,2799,
332,1922,
266,1169,
322,664,
831,393,
2746,291,
5774,353,
6355,930,
5153,3008,
4395,5485,
4650,6476,
4915,5613,
4811,4625,
6093,4625,
4734,4750,
3376,5047,
2715,5269,
3111,5772,
3604,6339,
1296,3183,
671,596,
368,504,
287,571,
335,933,
884,3016,
2731,5444,
5810,5471,
6830,5126,
6036,3023,
5176,3320,
4440,3299,
4703,2418,
4880,1648,
4873,364,
5206,3126,
5605,3833,
6601,4397,
6093,4798,
4844,4656,
3502,4753,
2844,4582,
2727,4607,
1722,4549,
1050,4375,
711,3634,
504,2890,
418,2796,
468,1256,
933,343,
1319,906,
692,5564,
402,4879,
325,4642,
349,4618,
828,4872,
2577,4435,
5465,3377,
6370,2654,
5960,1771,
5207,1095,
4841,3108,
5259,5694,
5385,4603,
5351,4534,
5474,4808,
5955,5074,
6571,5422,
5633,5728,
5000,6295,
3915,6367,
3199,4757,
3124,3554,
2576,3011,
1813,5394,
1230,4558,
749,5103,
610,4872,
369,3004,
380,2854,
608,2005,
1179,1461,
1952,805,
3050,635,
3754,445,
4663,474,
5114,800,
5114,1130,
5255,1575,
4719,2515,
4912,810,
2177,1167,
1587,1921,
952,4186,
1133,3505,
619,3097,
372,2571,
358,1918,
5186,1184,
2828,664,
3237,326,
5492,859,
6054,6105,
5868,5854,
3447,4870,
2402,4406,
1665,4564,
1087,4974,
655,4949,
609,5179,
396,5621,
643,6245,
1036,5966,
1449,692,
2060,377,
2985,301,
3861,371,
4256,898,
4784,3108,
5213,5751,
2596,6643,
1943,5944,
1298,444,
4266,1114,
4095,3481,
3679,5654,
2951,6356,
2447,6315,
2028,5346,
2699,5637,
5773,6556,
6724,6139,
4340,4590,
3711,3526,
601,3388,
342,3014,
856,2807,
2751,1990,
5939,1658,
6684,951,
6031,849,
5165,606,
4765,656,
4949,1223,
5119,1818,
5022,2867,
3581,3674,
2973,4663,
3225,5200,
1866,5388,
1305,4989,
722,5036,
406,4621,
310,4636,
373,3959,
831,3751,
2576,3588,
5495,3397,
5025,2592,
5370,514,
5727,472,
5665,782,
526,5155,
1056,5055,
3374,4931,
4445,5010,
4946,5217,
5204,4555,
5193,4477,
5062,3920,
4643,3354,
4843,2677,
4955,2544,
4489,1279,
3503,5597,
3216,6379,
3532,5992,
3301,4475,
2188,3406,
1546,2857,
1031,4732,
746,3572,
543,3137,
491,2862,
591,2180,
1011,1239,
1368,708,
4566,461,
2038,345,
6441,382,
5109,921,
4544,3152,
4655,5699,
4961,6683,
4775,5880,
3727,5062,
2816,4728,
5313,5797,
5642,6161,
5956,6222,
4829,4993,
3529,3922,
322,3105,
830,2779,
3166,2202,
4594,2165,
5068,947,
5278,3133,
3628,5844,
3124,6699,
2820,5991,
2218,5164,
717,5051,
422,5392,
356,5170,
345,5513,
832,5795,
2505,6714,
5503,6320,
6536,4804,
5831,3575,
5267,3346,
4785,3412,
5292,2689,
5614,1587,
5763,5448,
5881,5056,
6103,4806,
6986,4874,
6514,4888,
3195,4799,
2929,5078,
2680,5219,
3025,6160,
1459,5227,
1107,4621,
571,3775,
436,3513,
430,3705,
612,3810,
4083,2525,
3774,1869,
2645,1100,
1825,1005,
1107,493,
436,653,
430,1009,
487,1595,
998,2175,
2613,3536,
4699,3970,
4115,4257,
4470,4544,
3124,4363,
2522,4395,
1601,4298,
985,2882,
587,3038,
351,3255,
244,2583,
340,530,
801,926,
2647,1241,
5639,2078,
6494,3101,
6007,3956,
4947,3893,
4286,4303,
4442,4464,
4724,4359,
4968,4271,
5093,3717,
5754,3465,
6256,2849,
6182,5176,
3355,6045,
3006,5332,
2406,4426,
1744,3984,
1059,4016,
752,4440,
468,4422,
585,4727,
571,4825,
1004,5832,
2855,5347,
5682,3959,
6628,2931,
5656,2626,
4518,1968,
4865,1129,
4841,567,
5004,410,
5255,316,
5797,329,
6552,848,
6233,5979,
4690,5371,
3561,4779,
1743,4233,
1191,4249,
5593,4496,
6756,4433,
6166,4863,
5155,5166,
4617,5735,
4867,4152,
5052,3157,
5142,2708,
5424,2649,
764,665,
2449,5343,
4788,6053,
4898,5448,
4551,4716,
4113,4355,
3596,4573,
3703,4635,
4354,4622,
3261,4772,
2075,5212,
1789,5964,
1252,5794,
834,4308,
503,2581,
410,1140,
564,620,
900,313,
1154,2881,
2025,4728,
2948,5549,
3721,4751,
4501,4305,
4576,4943,
4206,4132,
3865,3321,
3371,2929,
2692,2533,
1674,1473,
1049,2532,
581,4826,
360,5217,
223,4281,
330,4560,
819,4412,
2635,4682,
6572,5018,
4365,4974,
3100,5015,
2781,5017,
2185,4307,
1554,3808,
593,3102,
352,2822,
260,2627,
332,2498,
836,1987,
2703,1234,
5651,940,
6601,664,
6345,679,
4397,1253,
4732,1679,
4829,2178,
4945,2952,
5222,3429,
5827,3892,
6657,3862,
6501,3550,
4627,3554,
3608,3487,
3019,3261,
2613,3263,
3887,3175,
1251,2805,
636,2676,
396,2495,
285,2370,
351,2205,
846,1616,
2666,2271,
5699,2827,
6612,3166,
6240,3464,
5327,3415,
4903,3454,
4920,3295,
5025,3220,
4219,3225,
4734,3041,
2270,2718,
1884,2252,
2654,1985,
713,660,
413,825,
310,798,
4599,1060,
4832,1582,
4836,1949,
4827,2657,
6725,2916,
6280,2881,
4546,3095,
3468,3252,
3035,3197,
3512,3044,
1181,2979,
664,2886,
390,2765,
325,2471,
334,2975,
850,1980,
2714,1038,
5590,331,
7004,319,
379,4023,
840,3465,
2551,4318,
5432,4346,
5635,700,
3126,358,
2860,4108,
1966,3872,
1619,4116,
868,4180,
719,4277,
459,4455,
561,4723,
720,5555,
1382,5515,
2100,4181,
3032,3217,
3854,2804,
4213,2776,
5031,3222,
3674,392,
3275,5849,
3198,5245,
3485,4557,
2052,4163,
868,4350,
719,4458,
561,4596,
648,4924,
1130,6080,
2874,5974,
5797,2597,
4484,413,
4514,305,
5642,348,
6398,820,
6262,5551,
4427,4956,
2950,4451,
3711,4408,
1231,4637,
678,4619,
426,4593,
286,5096,
344,5628,
2757,4855,
5611,4057,
4919,3204,
3612,2618,
3003,2664,
2692,2367,
2148,1856,
1178,3792,
746,3905,
434,4142,
283,3837,
362,3827,
838,3412,
2703,97,
5624,1,
6019,1376,
5215,1070,
4843,678,
5133,3351,
5071,3695,
5446,3858,
5446,3903,
5787,3840,
6487,3777,
6358,3869,
4820,4093,
3543,3736,
3379,3240,
3126,1721,
2479,1154,
1295,621,
975,376,
480,291,
382,342,
394,848,
806,2780,
2599,4016,
5386,4456,
6577,2856,
5062,312,
4805,859,
5263,5344,
5311,6106,
5464,5591,
5939,4154,
5702,4154,
3284,4392,
3105,4430,
2025,5345,
1476,5402,
929,6025,
663,5598,
490,4075,
468,4075,
833,5137,
1463,5870,
2283,4191,
3126,4191,
3762,3039,
4552,346,
4358,834,
4466,2859,
4097,5394,
4312,6131,
3189,5620,
2256,4702,
1448,4134,
849,4394,
680,4738,
385,4687,
295,4895,
437,5405,
1066,5854,
3389,5568,
6590,4279,
6368,3191,
4820,2825,
3337,2931,
2987,2140,
2506,1215,
2018,4949,
1121,5812,
564,4889,
359,4759,
262,4524,
339,4908,
845,4954,
4834,5390,
4809,5107,
845,4457,
788,4096,
447,4264,
320,4388,
459,4175,
809,4100,
1166,3866,
1836,3435,
3008,3144,
3613,334,
3899,292,
4697,477,
4654,790,
3696,1071,
2816,1669,
1840,732,
1120,456,
5558,319,
4529,351,
4709,850,
5017,2811,
4804,5079,
5314,5881,
5934,4813,
6733,4200,
6280,3827,
4899,3979,
3360,4290,
2399,4341,
1530,4468,
1072,2533,
596,1883,
362,1180,
263,603,
4906,361,
5013,386,
2125,5461,
1350,4544,
778,4189,
4993,4420,
4729,4606,
5329,4829,
3959,5210,
3549,5893,
3058,5576,
3193,4192,
1638,3053,
998,2026,
698,4598,
514,3871,
500,4007,
854,5201,
1581,5173,
2588,4634,
3660,3235,
4121,2050,
4354,1350,
4979,1868,
5891,2497,
4732,15,
4436,1,
5024,5,
5581,2,
3813,1,
3389,6,
3209,8,
3055,631,
2163,1033,
1378,1314,
867,1872,
684,15,
410,463,
353,24,
472,515,
809,100,
3059,515,
3849,463,
4907,44,
4792,1279,
3722,2998,
3123,2780,
2848,2450,
2626,2147,
1717,1816,
1031,4770,
580,5718,
353,5203,
263,3699,
343,2886,
836,2438,
2738,829,
5772,2889,
6830,5363,
6369,6121,
5111,5392,
4457,4357,
4548,4098,
6092,4239,
5316,4254,
5005,4251,
5345,4437,
6137,5215,
6152,6077,
5206,5603,
3294,4259,
2916,3060,
2547,2652,
1503,2636,
842,1908,
573,1078,
429,622,
374,380,
776,341,
1475,5316,
3622,6226,
4917,5441,
5252,4316,
4874,2991,
3815,2456,
2990,2399,
2191,1580,
1360,379,
869,284,
628,295,
5317,817,
2683,5269,
1830,4349,
346,4664,
1057,4338,
2970,5038,
6054,5351,
6230,5978,
4922,5790,
5531,4179,
4845,3209,
4830,2833,
6754,2659,
287,1961,
913,1375,
5941,716,
5847,438,
5846,359,
4884,840,
5093,2623,
5118,4899,
2774,5546,
1316,4523,
739,4125,
455,4068,
293,4172,
397,2953,
791,3168,
2743,5240,
5518,5697,
6153,4818,
5186,4239,
4861,3526,
5341,2658,
5232,2794,
5301,2651,
5400,3206,
6010,735,
3164,458,
2042,326,
1418,230,
1314,830,
882,1868,
511,2497,
481,1644,
787,1802,
1585,1967,
2328,2107,
3565,3932,
4105,3993,
4389,4039,
4613,4128,
5196,4093,
4894,3075,
4487,2838,
3938,2892,
3543,2713,
3361,2096,
3424,664,
2308,471,
1892,330,
5097,204,
4541,631,
4548,1872,
3342,1316,
2940,1872,
1624,1825,
1108,2230,
625,3932,
830,3993,
2829,4039,
5839,4128,
6752,4093,
5729,3553,
4713,2838,
4623,2892,
6364,2713,
4695,2096,
6337,705,
6032,485,
641,296,
399,2814,
255,5874,
347,5159,
907,4454,
2920,3512,
4628,4592,
1121,4517,
365,4366,
839,4614,
2915,4963,
5905,5940,
6454,5466,
5778,4000,
5183,2495,
4618,2388,
4789,1898,
5102,1184,
5143,674,
5409,529,
5997,424,
6548,1005,
6185,3009,
5018,5344,
3836,5462,
3057,4554,
3076,4250,
2935,4390,
1349,4452,
846,4600,
399,5261,
449,6114,
929,5720,
2897,4094,
5752,3166,
5175,2698,
4913,2296,
6141,1217,
925,662,
700,667,
389,4442,
652,4120,
3251,4197,
4082,4178,
4407,4382,
4794,766,
4972,508,
4918,492,
4759,4912,
4693,561,
4879,541,
3640,714,
3319,1038,
3270,1477,
3327,2028,
2267,4185,
1621,4984,
931,4799,
628,4693,
410,4673,
382,4586,
746,4593,
1273,5366,
1411,4386,
2271,4061,
3214,4266,
4037,2197,
4589,1566,
4458,1082,
4658,662,
4488,554,
2048,440,
1157,2999,
632,5396,
384,6148,
268,4748,
359,4334,
793,4107,
2699,4239,
5723,4478,
6591,4414,
5836,4525,
4786,485,
2734,1045,
1877,2899,
1008,4554,
624,3390,
3402,4696,
1365,4622,
797,4643,
344,5154,
375,5365,
777,6048,
2672,2864,
5484,5232,
6490,6034,
5078,5393,
5061,4497,
5170,4222,
5880,4394,
5970,4520,
2791,4568,
5783,4773,
6350,5442,
5462,4203,
2913,4195,
649,4226,
434,3258,
302,3292,
3006,2239,
5982,1721,
5277,1165,
5251,692,
4668,404,
2612,294,
5179,468,
4933,791,
5656,1021,
3355,5421,
2988,3903,
3040,2900,
3138,2605,
2016,271,
1373,349,
763,824,
699,2908,
403,5291,
392,5969,
476,5373,
931,4759,
1241,4454,
3812,860,
4393,3093,
3697,2670,
3763,4623,
3050,4384,
2143,5330,
1439,4926,
947,5347,
795,5631,
476,6128,
392,5259,
501,2934,
1212,2338,
1888,1145,
2877,681,
1649,3997,
541,4024,
1071,4243,
280,4190,
1121,4240,
680,4266,
359,3235,
856,6201,
3017,5397,
5993,6343,
6462,5856,
5366,4872,
4619,4832,
5043,5115,
4855,3356,
5027,1865,
5680,5157,
6471,5431,
6107,5933,
4484,5621,
3393,3180,
2806,3022,
2100,2792,
1213,4736,
736,5531,
462,3383,
295,2755,
848,4369,
3000,4198,
5953,4124,
6533,3793,
5949,3031,
5123,4039,
4717,5576,
4909,5170,
4978,5739,
6202,5806,
4683,5294,
3765,4845,
3266,5583,
3224,4221,
2290,2932,
1407,4182,
782,4919,
461,3582,
343,2575,
375,6054,
847,4934,
2803,3250,
5528,2821,
4961,4739,
4694,4969,
5665,5218,
6053,5024,
4421,5139,
3558,5307,
3370,5411,
2886,3324,
488,4091,
658,1352,
672,3614,
1304,4284,
1683,4013,
2505,3866,
4883,3962,
4542,3826,
4278,3470,
3438,3193,
3105,2888,
3242,2773,
2902,1327,
2918,2377,
2759,2962,
1236,3615,
900,3959,
488,4134,
658,3946,
663,3693,
1258,5141,
1614,293,
2387,227,
3289,4820,
3970,5186,
4327,6244,
4460,4527,
4527,3861,
4709,2533,
4542,2335,
4488,2056,
4536,1,
4331,685,
3679,4959,
3420,2090,
3527,4081,
3263,4700,
3275,5015,
799,5518,
524,6156,
607,5656,
480,3578,
1071,2672,
3022,1739,
5946,3748,
6187,4687,
6051,4599,
4737,4490,
4429,3618,
4478,4398,
4771,4876,
5019,5187,
5492,6263,
6324,2790,
5876,2263,
4362,1422,
3313,890,
2847,509,
1969,321,
1151,250,
686,842,
448,4706,
294,4666,
328,5467,
850,4300,
2962,990,
6013,4632,
6173,347,
5771,865,
4905,2809,
4523,4885,
4603,6329,
4807,5919,
5032,5020,
6238,6261,
5627,5660,
4360,4772,
2974,4711,
1254,4989,
698,5596,
440,6020,
315,4502,
357,2650,
870,704,
3008,1580,
5395,2430,
5917,3916,
4684,4813,
4708,4408,
4793,4933,
5070,2494,
5642,4442,
802,5904,
6500,5887,
3162,6224,
3390,4438,
2537,4220,
1505,4928,
839,6356,
469,6026,
371,4469,
388,3233,
841,2755,
2798,5086,
5376,4325,
6350,5365,
5457,5365,
4876,6395,
4764,5868,
4866,5456,
4838,5030,
4924,5470,
5436,6597,
4229,4724,
4023,4261,
3537,4394,
3036,4500,
3467,4538,
1721,4794,
994,2571,
641,2755,
414,2304,
459,1604,
740,1089,
1383,793,
2089,4187,
2929,4404,
3996,4104,
4307,4666,
4857,4471,
3954,4483,
3235,4489,
3370,4536,
2621,4448,
1743,4150,
718,3608,
466,3135,
338,2937,
537,2734,
2666,2540,
750,4191,
310,4587,
883,4246,
3010,4118,
5800,4787,
5000,3520,
4357,2710,
2805,2153,
1328,1821,
2890,1261,
4555,449,
4867,528,
5681,418,
2347,392,
938,922,
563,2830,
336,5646,
381,6049,
872,5900,
2957,5124,
5896,6022,
6148,5439,
5945,4044,
5073,2986,
4816,2277,
5189,1842,
5121,1475,
5844,845,
3541,309,
3312,788,
2700,2823,
1532,5537,
890,4531,
540,3968,
411,3968,
404,4281,
889,4406,
2746,4232,
5135,952,
1688,500,
384,312,
318,237,
388,341,
667,843,
2016,2844,
2782,5691,
4438,6228,
1318,5703,
3740,4900,
2374,4253,
1886,4392,
5591,4501,
2821,4285,
2286,4796,
1178,5376,
718,6443,
318,5719,
4699,4341,
4841,3141,
2739,4484,
2080,4413,
1286,5028,
731,4540,
450,3593,
381,2947,
3011,3722,
5890,2442,
6579,1727,
4987,1195,
4928,776,
6576,666,
6673,448,
5252,512,
3462,958,
2157,1655,
1402,2535,
897,3462,
2844,4557,
1501,4421,
1036,4289,
656,1794,
561,776,
1023,666,
2978,713,
5484,671,
6583,557,
5669,560,
5036,1018,
871,3047,
637,5869,
1042,6199,
3141,5619,
3976,6177,
2378,5749,
1751,4177,
458,2964,
752,5694,
330,4704,
348,5106,
843,5899,
2810,5464,
5431,4261,
6227,3095,
5612,4532,
4458,4572,
4088,4922,
1818,6143,
1173,5394,
676,4642,
429,4642,
340,3889,
334,3196,
850,3397,
2909,4359,
5706,4944,
6422,4723,
5857,4688,
4823,4626,
4313,4980,
4691,4188,
5031,3267,
6387,2608,
6018,1924,
2965,1372,
3057,1567,
1113,1373,
615,611,
289,491,
305,477,
4676,890,
4940,2854,
4618,5599,
4638,6294,
4638,5998,
4725,4401,
4725,4519,
499,4715,
1026,4802,
1769,6139,
3257,5787,
4123,4378,
3146,2948,
2845,2445,
2638,2091,
3842,1293,
3765,791,
3654,446,
3545,272,
3347,230,
3117,4278,
2958,4397,
2854,4646,
2523,4757,
1596,6211,
956,5762,
619,4332,
488,3080,
3353,2518,
3356,2548,
3897,5343,
4222,6108,
4364,5215,
4569,4221,
4942,4726,
4791,4619,
4290,4638,
3567,2800,
1606,3068,
1225,2481,
746,1703,
592,1148,
440,682,
443,547,
775,391,
1125,399,
1091,707,
1333,1188,
3108,1547,
3350,3596,
2837,4079,
431,4079,
818,4396,
2693,4343,
5041,4191,
4245,4372,
4581,4165,
4723,3842,
4877,3436,
5220,1416,
2713,947,
2505,756,
1930,3977,
1335,4123,
694,4505,
417,4520,
4681,4550,
4705,4355,
4996,3926,
5364,3332,
6139,2685,
4398,5288,
1482,6241,
452,4607,
364,4064,
349,4071,
874,4293,
2727,4341,
5097,2861,
5721,5747,
5251,6322,
4550,4313,
4254,4977,
4784,4299,
5012,4521,
2784,4464,
2461,5174,
829,6257,
389,5674,
1836,4507,
2547,3318,
3285,5660,
4213,4286,
3097,2784,
2863,2266,
2183,2295,
1532,1501,
886,996,
722,580,
370,374,
363,344,
640,492,
4514,854,
4107,2563,
3870,5070,
257,5659,
4167,4961,
3220,4483,
2853,4506,
1183,5022,
674,5257,
5788,5997,
4805,5650,
4461,4684,
4552,3892,
6319,2010,
6021,1295,
4365,1001,
3139,3905,
3115,3590,
1246,3153,
704,1936,
2960,1310,
5631,874,
6337,536,
5228,306,
5744,232,
3872,327,
3370,807,
3356,2738,
3834,5510,
3401,6149,
1643,5526,
901,4881,
673,4033,
462,4245,
427,4399,
796,4380,
1991,4664,
2980,4691,
3629,6087,
4484,5825,
4199,4167,
4133,2857,
4065,2358,
3434,4458,
3057,2993,
3224,2446,
3183,1970,
2239,1408,
1674,2202,
1114,589,
792,325,
486,245,
497,352,
586,835,
985,2700,
1373,5350,
2021,6170,
2809,5798,
3658,4827,
4258,4164,
2985,4432,
2334,4556,
1386,4710,
816,4772,
481,4922,
340,6534,
337,6013,
842,2492,
2812,1860,
5572,1981,
6391,697,
4485,389,
4601,342,
4914,380,
2903,799,
5773,2504,
1995,5369,
4681,6310,
5902,5082,
3276,4637,
4917,4324,
5175,4584,
6421,4570,
6024,4668,
4752,4825,
3611,2785,
3198,2671,
744,1940,
585,1151,
838,793,
1996,580,
2570,644,
3738,607,
4175,802,
4280,1470,
4457,2328,
4826,3251,
3546,3823,
3156,4007,
2632,4451,
2539,4144,
1129,3807,
771,3789,
413,1289,
2068,708,
1263,432,
661,3644,
5927,3911,
4030,4204,
1121,2001,
5152,1459,
6698,1006,
6519,492,
3664,329,
2499,255,
3420,304,
910,787,
2919,2623,
5730,5548,
6096,6119,
4999,5108,
4537,4795,
4840,4002,
5161,4160,
3553,4608,
1755,6103,
1076,351,
757,276,
502,5805,
5518,4301,
3183,4390,
3313,4709,
2869,5406,
2488,6364,
1789,5972,
997,4401,
797,2139,
369,1420,
342,1024,
612,4459,
3502,4731,
4019,4646,
4518,4810,
4617,5600,
4850,4713,
4517,3720,
3125,3912,
2484,217,
1789,285,
997,854,
797,2673,
369,5671,
1911,6103,
3287,5717,
3867,4582,
4278,4034,
4673,4088,
4755,4364,
796,4292,
521,4725,
345,5691,
